idade,nota,horas_estudo,areas_formacao
24,2.710361095339796,20,Ciencia da Computacao
23,3.717222571751517,7,Ciencia da Computacao
25,2.0263417164332376,19,Engenharia
27,3.0290532351627935,15,Ciencia da Computacao
25,2.706569135968002,11,Matematica
23,3.382319535572548,16,Ciencia da Computacao
25,2.144764094911299,15,Matematica
23,3.9040925176135843,16,Fisica
18,3.429798900690658,11,Matematica
21,2.1364087314418962,3,Engenharia
28,2.281495947464354,12,Engenharia
27,3.70209974615509,3,Ciencia da Computacao
17,2.43937680323583,16,Matematica
25,2.196226561202818,15,Matematica
17,2.5766731526832864,11,Matematica
24,3.405723414968314,8,Engenharia
23,3.2841912902773047,9,Fisica
24,3.8129658108562943,6,Matematica
17,2.314489995317569,15,Engenharia
27,3.427669729716107,9,Matematica
27,2.638229552633199,11,Matematica
26,2.2370597948216266,19,Ciencia da Computacao
17,2.279265881639393,13,Fisica
17,2.3492937720000553,13,Fisica
30,2.5264864288347444,20,Matematica
22,3.974783973732043,7,Engenharia
28,3.295990204206534,20,Ciencia da Computacao
23,3.7509016448301904,11,Engenharia
24,2.8068241329065726,2,Fisica
19,3.244249465836666,13,Ciencia da Computacao
27,3.266460644282801,12,Fisica
17,2.431644423667847,1,Matematica
27,3.5438270411196173,13,Engenharia
23,2.4607284385770622,11,Matematica
28,3.2877364288846067,8,Fisica
16,2.5340792712510067,13,Matematica
24,2.5887502879767785,7,Ciencia da Computacao
21,3.6880153690779878,2,Fisica
25,3.8087880596757353,2,Ciencia da Computacao
27,2.3566080557672207,17,Engenharia
28,2.6609930346384845,10,Ciencia da Computacao
28,3.7335961354129426,14,Matematica
19,2.233177197502074,13,Ciencia da Computacao
16,2.3452781293593126,4,Fisica
25,2.4262435460546437,20,Ciencia da Computacao
25,3.162842001832495,3,Fisica
24,2.972006032317518,17,Fisica
17,2.892408455030596,5,Matematica
23,3.3624169347400334,18,Matematica
18,2.4627571323933095,15,Fisica
28,2.92426810551874,19,Engenharia
27,3.201562993105262,15,Matematica
18,2.759057468637458,13,Ciencia da Computacao
28,3.5343162060961424,4,Matematica
19,3.44143113870399,10,Matematica
22,2.3910870791102967,8,Ciencia da Computacao
23,3.7150466621240064,6,Matematica
16,3.3807626273050735,14,Ciencia da Computacao
27,2.1799854236991036,15,Matematica
30,2.1864245372784783,17,Engenharia
16,3.000129043676428,6,Matematica
24,3.9624831614938794,2,Ciencia da Computacao
18,2.9688046329662194,9,Matematica
22,2.291833271361768,2,Engenharia
19,3.4458239947343925,16,Engenharia
27,3.9607220413530246,15,Fisica
23,3.4910887226291742,14,Fisica
16,3.4679404241785745,15,Engenharia
24,3.961750455204416,1,Engenharia
21,2.8331129412107576,11,Engenharia
28,2.86129854074742,19,Ciencia da Computacao
21,2.2005812582959603,17,Fisica
19,2.464731851776474,9,Engenharia
30,3.648861919709407,7,Engenharia
30,3.938713986653723,3,Ciencia da Computacao
21,2.58826288639779,20,Fisica
28,3.6667287069908574,2,Fisica
20,2.3033069644374824,5,Matematica
24,2.273530856941637,15,Matematica
23,3.6165443843926863,3,Ciencia da Computacao
21,3.52992075343032,5,Engenharia
28,3.518452066528526,9,Fisica
22,3.832902058902881,4,Engenharia
16,2.805540109091689,12,Ciencia da Computacao
26,3.501380047728618,4,Matematica
17,2.957637985375476,4,Engenharia
30,2.1698554790944664,12,Matematica
26,2.6379626139730226,16,Ciencia da Computacao
29,3.7385591863117495,10,Ciencia da Computacao
30,3.8068555166660003,2,Matematica
29,2.3185824280710365,4,Ciencia da Computacao
24,2.4440901491798193,13,Fisica
21,3.346484497141094,8,Ciencia da Computacao
25,3.4399981434585514,4,Ciencia da Computacao
24,3.3615740581364824,10,Fisica
24,3.5913938854500307,14,Ciencia da Computacao
22,3.590688711334194,10,Ciencia da Computacao
22,3.442139338947624,7,Matematica
22,3.5729500273523884,19,Fisica
17,2.615073078870637,12,Engenharia
26,3.3584303755268756,14,Fisica
30,2.3599237809928773,3,Engenharia
20,2.6613720244765178,10,Ciencia da Computacao
30,3.876003997080061,14,Ciencia da Computacao
16,3.4305934579746777,1,Engenharia
19,3.296690703449731,7,Engenharia
29,3.1834262948190464,20,Fisica
27,2.158000910492004,11,Fisica
30,3.199823925831147,17,Ciencia da Computacao
16,3.009533319134949,8,Matematica
28,2.65132139426188,7,Engenharia
16,3.745458904098641,9,Fisica
29,2.4783656346221337,20,Engenharia
26,3.2912436632011315,5,Ciencia da Computacao
24,3.365103048405249,4,Fisica
21,3.4191777499396343,19,Fisica
19,2.3700832541960875,15,Ciencia da Computacao
29,2.8160662935090386,12,Fisica
16,3.006981853237783,4,Matematica
23,3.8345227686573953,17,Fisica
28,3.089520536732108,6,Matematica
26,3.1148740104441077,16,Ciencia da Computacao
25,2.9421022989444934,11,Engenharia
16,2.2151706250236813,13,Engenharia
16,2.445132163996572,3,Fisica
19,2.608578359781852,11,Fisica
21,3.747794348570944,14,Matematica
26,2.9171435847380494,7,Matematica
28,3.6847543323921808,4,Fisica
27,3.1239465556724997,7,Engenharia
27,2.7057319077976407,4,Engenharia
19,2.0345697358978745,9,Ciencia da Computacao
29,3.4584061292524435,15,Ciencia da Computacao
26,2.146097040845137,14,Ciencia da Computacao
17,2.3461810595759003,7,Engenharia
21,3.3805922666451544,1,Matematica
30,2.076980860187498,11,Engenharia
24,2.7434393610631433,10,Matematica
23,2.6331936035612786,14,Matematica
26,3.077422075468507,14,Ciencia da Computacao
30,2.1595545897861856,14,Matematica
18,2.558730562516799,19,Engenharia
22,3.7229374232181667,8,Fisica
18,2.000223827521129,18,Engenharia
21,2.078986002632095,4,Matematica
26,3.0167044154223364,13,Fisica
23,2.249169248033372,18,Matematica
23,3.1660523622501966,19,Matematica
29,2.1266428769755703,16,Matematica
26,2.90030913294938,20,Ciencia da Computacao
17,3.0873969003761186,8,Engenharia
29,3.5082102554023518,3,Engenharia
16,2.941815989060193,19,Ciencia da Computacao
23,2.6162836930327504,3,Engenharia
24,3.4182741079697134,2,Fisica
23,3.8150597168336473,17,Fisica
16,2.5155213809078707,11,Fisica
28,3.4861780636283495,14,Engenharia
19,3.110218686630179,16,Ciencia da Computacao
24,2.901156175656145,10,Fisica
27,3.4783384600993585,3,Engenharia
24,3.385849524693054,16,Fisica
26,3.4496674115998625,5,Fisica
22,3.024811474943599,20,Matematica
30,2.583931006246214,5,Fisica
27,3.164099879923957,13,Matematica
20,3.1151181334158347,10,Fisica
25,3.890609581601219,15,Fisica
26,2.4883732663674403,11,Matematica
29,2.37069038069804,12,Ciencia da Computacao
20,2.5569656470776407,5,Matematica
18,3.972176507525912,13,Ciencia da Computacao
26,3.0728460019227573,11,Matematica
29,3.8625576480812107,5,Fisica
17,3.2045815202754326,11,Ciencia da Computacao
20,2.5653263009855216,11,Ciencia da Computacao
20,2.5224406721038033,16,Engenharia
21,2.612715493016376,7,Matematica
20,3.999870451644668,7,Fisica
24,2.6063685251120763,16,Matematica
27,3.259442419956584,10,Fisica
17,3.196346486797676,5,Fisica
20,3.498443342931859,4,Fisica
27,3.4151763791022622,14,Ciencia da Computacao
19,3.460393842487024,1,Fisica
23,2.6849205191829406,20,Ciencia da Computacao
26,3.463941236575283,18,Ciencia da Computacao
26,3.5527885996078754,13,Ciencia da Computacao
17,2.363007233874667,14,Matematica
16,3.0926899103317673,3,Ciencia da Computacao
25,3.160555577758661,16,Fisica
16,3.6938379983384677,20,Ciencia da Computacao
18,3.8438064934538425,5,Ciencia da Computacao
24,2.5142833370233557,18,Ciencia da Computacao
26,2.784368027816245,16,Fisica
27,3.196210248966058,19,Fisica
16,3.3732271183114966,18,Fisica
25,2.136288753286296,12,Matematica
17,2.756818885229995,13,Fisica
28,3.290236700281689,13,Engenharia
21,3.9796710508608166,13,Ciencia da Computacao
17,3.309328234669679,17,Fisica
21,3.546439507035683,4,Matematica
30,2.500156469076072,11,Engenharia
28,3.246420793195773,4,Matematica
24,2.8374952745565123,6,Ciencia da Computacao
29,2.7235715088249477,2,Engenharia
22,3.6971721552094525,12,Engenharia
20,2.73121097206889,12,Engenharia
25,2.416179391812444,13,Matematica
17,3.3161755500559265,7,Ciencia da Computacao
20,2.362910411554134,16,Matematica
24,2.613287069992123,20,Matematica
24,2.7054495591847485,20,Ciencia da Computacao
18,3.549142475325099,6,Ciencia da Computacao
20,3.854191786770935,5,Ciencia da Computacao
19,3.201918362247917,11,Matematica
25,2.983129984885201,2,Ciencia da Computacao
18,2.2428499653079492,10,Fisica
19,2.0983150423681396,8,Matematica
20,2.7211563474463074,8,Fisica
20,3.335980456209035,2,Ciencia da Computacao
27,2.8931209869405308,18,Engenharia
20,2.0175084935882825,3,Ciencia da Computacao
20,2.853787817622129,19,Engenharia
29,2.8907486634526554,18,Engenharia
28,3.2641778200492455,4,Matematica
29,3.0168568265997404,3,Engenharia
22,2.7349010000390854,15,Ciencia da Computacao
24,2.441493557039973,4,Matematica
29,2.044558483106263,12,Fisica
29,3.492737943399554,9,Fisica
23,3.2215520157517834,20,Ciencia da Computacao
26,3.2893165944010088,6,Matematica
19,3.028826713688801,12,Fisica
28,3.2461854588732644,7,Engenharia
27,3.545583590446322,1,Ciencia da Computacao
30,3.690415186260106,3,Engenharia
26,3.736281869248641,10,Ciencia da Computacao
21,3.4600037294553534,13,Engenharia
16,3.6026654354114025,15,Engenharia
30,2.0700704115591027,18,Fisica
16,3.1657765685895134,17,Fisica
26,3.9315234701215065,8,Ciencia da Computacao
16,3.828354252607401,12,Matematica
27,3.459035728417992,19,Matematica
25,3.9182836155903153,8,Engenharia
24,2.901775756898383,18,Ciencia da Computacao
19,3.172067060089706,17,Engenharia
27,3.433862584795125,17,Engenharia
16,2.349782126391113,10,Fisica
29,2.9899875177588924,14,Ciencia da Computacao
22,3.0056307816735055,7,Matematica
24,3.878135191025782,3,Matematica
27,2.009317413667809,10,Ciencia da Computacao
19,3.411559929386264,10,Ciencia da Computacao
27,3.9945785681904633,2,Ciencia da Computacao
30,2.8986765850317675,11,Ciencia da Computacao
29,3.4077936109565155,11,Ciencia da Computacao
19,3.8715096196938106,4,Fisica
30,3.645525248058708,20,Matematica
21,3.4869808995700318,3,Matematica
30,3.334077398411451,11,Ciencia da Computacao
23,2.542084803147268,10,Ciencia da Computacao
27,3.1527777059110402,15,Fisica
28,3.0252986102119053,18,Fisica
30,2.7909038170198524,9,Engenharia
30,2.543623187197621,16,Matematica
28,3.037166535607307,3,Ciencia da Computacao
29,2.3920431153448094,7,Engenharia
21,2.400894830773111,14,Engenharia
30,2.83870805509864,10,Matematica
26,2.908593309108971,17,Fisica
20,3.447290075563945,2,Engenharia
29,2.3379040295465066,14,Ciencia da Computacao
17,3.346636291356253,5,Ciencia da Computacao
17,2.218914962416689,20,Matematica
26,3.3394323296429045,2,Ciencia da Computacao
27,2.6857403063120984,5,Ciencia da Computacao
29,3.033790499348789,4,Fisica
17,3.628448412228333,19,Ciencia da Computacao
23,3.1676808002852868,18,Fisica
19,3.2613808288786283,12,Fisica
17,2.465187965672108,2,Fisica
22,2.673681309422141,7,Matematica
17,3.5315906020302696,12,Fisica
18,3.2702025799431564,3,Ciencia da Computacao
21,3.347861444829185,7,Engenharia
24,2.8847144743142286,12,Fisica
21,3.6983638193630717,2,Matematica
24,3.6865332801616244,7,Ciencia da Computacao
22,2.389938559679968,18,Matematica
16,3.1129406377081,9,Engenharia
28,2.8470555663623647,1,Ciencia da Computacao
25,2.6887509864478236,18,Engenharia
17,3.5067229568743077,19,Matematica
24,3.6095655759971628,1,Engenharia
25,3.875930937012079,4,Fisica
19,2.767139153315062,18,Matematica
18,3.945664304958164,10,Engenharia
19,2.7681232518687002,19,Matematica
18,3.1922802690103493,9,Matematica
25,3.345150359231555,4,Engenharia
29,3.56382379183915,13,Matematica
22,2.6879008489189156,18,Ciencia da Computacao
20,2.553451445018194,13,Ciencia da Computacao
28,2.3128765617821854,7,Fisica
28,3.5570300716782897,16,Fisica
30,2.5397765151626057,5,Engenharia
27,2.8598569731178713,5,Matematica
20,2.4922611797060905,19,Engenharia
18,2.5123985402831375,6,Engenharia
17,3.4687704559545054,20,Engenharia
23,3.904806459211983,2,Engenharia
28,3.3630351553409703,8,Matematica
27,2.4610227727636045,1,Ciencia da Computacao
18,3.6335263620007603,14,Engenharia
26,3.67974381512049,18,Matematica
20,3.9867776924028098,19,Ciencia da Computacao
16,3.6360510277301294,3,Engenharia
17,3.454207464860058,12,Fisica
19,2.2715477008696183,2,Engenharia
30,3.0410220020195995,16,Matematica
17,2.004701389279811,20,Fisica
28,3.4647022909385887,9,Fisica
23,3.3199544593537134,3,Matematica
23,3.461098909098066,8,Ciencia da Computacao
18,2.9741598639873947,16,Ciencia da Computacao
29,3.091285802716097,12,Engenharia
18,3.0883325272594258,15,Matematica
24,2.5068905812940905,7,Matematica
16,2.8177959111325483,18,Fisica
20,3.880368820991699,18,Engenharia
28,3.1531798045204584,13,Engenharia
17,3.8398210803695294,16,Ciencia da Computacao
30,2.1202868247392397,10,Ciencia da Computacao
22,2.5967373288160767,9,Ciencia da Computacao
24,3.7093176656445355,5,Matematica
27,3.068727140309303,7,Engenharia
19,2.360292621341248,13,Engenharia
30,3.037179524331372,4,Engenharia
25,3.793314191014652,17,Fisica
23,3.605157281965437,15,Matematica
30,2.4915362658795868,17,Matematica
25,3.6856198017857325,3,Matematica
23,3.2840318461733835,16,Matematica
22,2.5181927403293045,6,Fisica
28,3.828248194654848,16,Matematica
30,3.678829261206854,10,Matematica
18,2.256515881405413,9,Matematica
30,3.4114436405695905,14,Matematica
17,2.852511001780479,10,Fisica
17,2.3374912807910135,14,Ciencia da Computacao
24,2.3406602487354675,5,Matematica
23,3.429291095359752,20,Fisica
30,2.1541147951486384,12,Engenharia
21,2.239897150797705,8,Ciencia da Computacao
18,2.013393866179984,13,Matematica
21,3.0597203679850677,10,Fisica
28,3.58151737929724,1,Ciencia da Computacao
26,2.074904342483375,12,Engenharia
22,3.0308418004919417,12,Engenharia
18,2.8971921576526087,10,Matematica
29,2.5778137495514426,18,Engenharia
26,2.3779860458194007,8,Ciencia da Computacao
21,3.462992360074166,10,Matematica
29,3.7601837454162808,2,Engenharia
19,2.693931862692046,4,Matematica
28,3.0086709972799346,5,Matematica
27,2.695639300061746,6,Fisica
30,3.7796839418774146,6,Engenharia
27,2.8976414299192808,8,Engenharia
16,3.5886515908062524,10,Engenharia
21,2.289424344056364,8,Ciencia da Computacao
20,2.6998355254683606,20,Matematica
20,2.2619955100164324,12,Engenharia
16,2.1546566563459413,12,Ciencia da Computacao
30,2.562362554578524,10,Fisica
25,2.5624728589389534,3,Fisica
18,2.6490819314116187,6,Fisica
19,3.414486350529912,13,Engenharia
16,3.512089530871068,4,Ciencia da Computacao
29,3.917968174439438,2,Matematica
26,3.56976704296095,18,Engenharia
29,2.0506601504160598,11,Ciencia da Computacao
25,3.4873267790798463,11,Fisica
18,2.193502643498385,3,Ciencia da Computacao
23,3.2180362507941567,10,Engenharia
19,3.4841746751891116,16,Fisica
25,2.62721576082921,10,Matematica
23,2.491076846301329,16,Engenharia
16,2.5662250859572096,4,Ciencia da Computacao
19,3.306795101294013,6,Matematica
19,3.3462670774722127,14,Ciencia da Computacao
26,2.02697837585786,11,Ciencia da Computacao
26,3.3898597941240176,20,Ciencia da Computacao
23,2.0954393123509663,12,Fisica
28,2.5614894658876812,8,Matematica
24,2.565341658675898,11,Fisica
30,3.9193718838892133,20,Ciencia da Computacao
30,3.8150931575501033,9,Engenharia
24,3.267178474886666,7,Ciencia da Computacao
16,3.956498446881467,16,Ciencia da Computacao
26,2.338280391655906,11,Matematica
28,2.6911776460211554,4,Matematica
18,2.0370309393584165,2,Fisica
16,3.535988913200357,19,Matematica
26,2.0920107567549913,16,Fisica
22,2.936428645131475,7,Engenharia
21,2.049936466777151,5,Matematica
29,2.296926895468715,9,Matematica
25,2.897315827078388,1,Fisica
23,2.0415377027263064,4,Matematica
20,2.4174070240722685,11,Matematica
28,3.9036603859135637,14,Ciencia da Computacao
29,2.049341446156837,15,Engenharia
17,2.1219960358443326,15,Matematica
24,2.2098061951396657,4,Fisica
29,3.0021092430389706,9,Fisica
23,2.2895781937010673,4,Engenharia
24,2.945652838893764,3,Ciencia da Computacao
23,2.0417540170027086,13,Matematica
26,3.5721910788080726,1,Engenharia
17,3.7388295971129373,3,Engenharia
20,2.19012866305758,8,Fisica
23,3.2382644734824932,16,Fisica
30,3.280601029107209,16,Matematica
24,3.1633042958080244,3,Engenharia
25,2.4467649531081,7,Engenharia
18,3.763979811216675,1,Ciencia da Computacao
22,3.2356694096978638,1,Ciencia da Computacao
26,2.2382999804433807,5,Matematica
28,3.4649050837720563,2,Matematica
18,3.8879815328152767,14,Engenharia
27,3.7377663759386697,8,Ciencia da Computacao
19,2.7612878196498167,12,Matematica
17,2.795604282171622,13,Engenharia
26,3.0332045827631404,10,Fisica
21,3.3196376558790672,8,Ciencia da Computacao
28,2.3411737786015214,7,Engenharia
30,3.029620897963049,12,Matematica
20,2.3424312016863964,1,Matematica
20,3.7503672185994095,3,Ciencia da Computacao
18,2.4499688860189908,5,Engenharia
25,2.1477740939884375,3,Ciencia da Computacao
30,3.4239579425981996,6,Matematica
17,3.1815915693525776,5,Matematica
26,3.742255259077337,14,Matematica
17,2.276563371441529,12,Engenharia
17,2.6098486745397897,11,Fisica
28,3.6125978675991934,6,Engenharia
16,3.79669996723878,10,Ciencia da Computacao
18,3.6995155138758142,20,Ciencia da Computacao
28,2.0597468713073743,10,Ciencia da Computacao
21,2.7733842170872585,18,Engenharia
29,3.7160839408376916,2,Engenharia
21,3.4135071774895644,14,Engenharia
28,2.8831445016725685,17,Ciencia da Computacao
22,3.899881782452063,19,Matematica
23,3.507771389044267,11,Matematica
22,3.8422890017571287,2,Matematica
19,3.026150117658899,14,Engenharia
22,2.2748478435397272,20,Fisica
17,2.77193991495865,20,Matematica
28,3.334749982228215,19,Fisica
19,2.9874017135087882,3,Engenharia
16,3.112593248971126,2,Engenharia
27,3.0335734547333306,13,Engenharia
30,3.7685870817408267,8,Engenharia
22,3.271014446400299,2,Engenharia
25,3.821023606448441,16,Fisica
24,2.2139108333473363,13,Ciencia da Computacao
19,3.371417258901609,16,Matematica
17,3.987544378099802,9,Fisica
30,3.385420563924636,20,Engenharia
22,3.1130818367357724,7,Fisica
29,2.42790954102703,9,Ciencia da Computacao
30,2.9110131731089486,12,Fisica
21,2.7617857697181813,20,Engenharia
23,2.9071725834685207,15,Matematica
16,3.4470587200994736,10,Fisica
17,3.406478429721326,10,Ciencia da Computacao
20,3.253299804530454,5,Ciencia da Computacao
22,3.4521340049700715,16,Engenharia
22,3.429971587195216,15,Matematica
16,3.9974043040679943,10,Ciencia da Computacao
19,2.395210113168743,10,Engenharia
25,3.0763823313970686,3,Fisica
16,2.9799296788635448,15,Fisica
28,3.3842774626098286,1,Ciencia da Computacao
18,2.7286724342534017,8,Engenharia
22,3.43054471440283,1,Engenharia
27,2.4024333187287006,8,Matematica
16,3.5180002133081354,14,Ciencia da Computacao
18,3.6478683265922243,9,Ciencia da Computacao
17,2.923975795106757,8,Ciencia da Computacao
26,3.9968597446875362,20,Fisica
18,2.3081838725240535,6,Fisica
24,3.162138060964579,1,Engenharia
30,2.4389240459782773,14,Ciencia da Computacao
29,3.2817772218168537,20,Engenharia
27,3.9395961300361506,18,Fisica
17,3.66409422328971,14,Engenharia
20,2.1588160063353676,10,Engenharia
16,3.7652698512343115,7,Ciencia da Computacao
27,2.9936482816441448,4,Matematica
19,3.098630746658535,18,Ciencia da Computacao
27,3.1369208720422215,17,Engenharia
18,2.4958913477728464,11,Fisica
19,2.7825141608598285,14,Engenharia
29,3.305870615238441,9,Ciencia da Computacao
27,2.484202738815056,17,Engenharia
21,2.961591845255204,16,Fisica
18,2.0274136770386604,5,Ciencia da Computacao
21,3.178252623116875,8,Ciencia da Computacao
29,2.765274445927295,13,Engenharia
24,3.5861552484429877,8,Engenharia
19,2.7433075072662545,2,Engenharia
21,2.3106178549361958,14,Matematica
18,3.0066056536642662,20,Matematica
29,3.365667020306023,17,Fisica
20,2.917890451458949,20,Engenharia
25,2.6990315313211806,10,Fisica
23,3.4776302925486826,14,Ciencia da Computacao
18,2.7704142882487552,20,Matematica
23,3.755275422497614,3,Fisica
18,3.5652259948098166,1,Ciencia da Computacao
22,2.2204313705845187,9,Matematica
20,2.1699002607812385,6,Ciencia da Computacao
16,3.4014804008455006,4,Ciencia da Computacao
20,2.5348105957662295,8,Engenharia
29,2.9841176781068133,12,Ciencia da Computacao
24,3.2985232348858036,6,Engenharia
22,3.421739846734048,7,Matematica
18,2.1892618266571926,11,Matematica
24,3.994190657834368,7,Engenharia
21,3.9147609521634,1,Ciencia da Computacao
22,3.725213440786005,10,Ciencia da Computacao
29,2.5744436250756504,9,Matematica
22,2.3262432610685586,8,Matematica
18,3.2341064206166212,14,Engenharia
20,2.889635072655996,17,Engenharia
26,3.973891098862499,11,Ciencia da Computacao
28,3.6738610696567933,19,Fisica
29,3.4335079228892598,14,Ciencia da Computacao
30,2.576474196736963,15,Fisica
24,3.217987904723553,20,Ciencia da Computacao
30,2.387347434098039,16,Ciencia da Computacao
28,2.3770193261738615,19,Matematica
21,3.195078782531205,9,Engenharia
28,2.108180805326565,15,Fisica
30,2.3544053288591154,16,Engenharia
30,3.6169473292387844,15,Ciencia da Computacao
22,3.9429580874430328,18,Engenharia
17,3.9412253150578227,14,Ciencia da Computacao
24,3.9207319027230194,18,Fisica
26,3.8411736903006606,3,Ciencia da Computacao
21,3.434071342327392,9,Ciencia da Computacao
24,3.032248697290587,16,Matematica
25,2.774048834333084,11,Matematica
28,2.1307372750168665,4,Ciencia da Computacao
17,3.416138909709002,11,Fisica
21,3.526693985889464,9,Fisica
24,3.6202263467045017,1,Engenharia
22,3.3379384793316635,1,Matematica
19,3.5382026234256534,5,Fisica
30,3.165965683112584,17,Matematica
22,2.4040021511123113,19,Ciencia da Computacao
21,2.0234690474866257,3,Matematica
28,3.0818851573273127,3,Engenharia
19,3.1198887370307262,2,Fisica
21,3.0392212366758367,13,Engenharia
20,3.6978390324332744,18,Fisica
22,2.4294647031478895,12,Fisica
23,2.6037536855066303,7,Fisica
19,2.7238847436497635,16,Fisica
18,3.468878443962576,7,Engenharia
27,2.475892630284536,8,Fisica
23,3.8970103549736326,1,Engenharia
30,3.7681334305187137,7,Ciencia da Computacao
18,2.210953659618011,20,Ciencia da Computacao
23,2.955623949086108,18,Matematica
27,3.345971249692822,13,Fisica
29,3.57790366433448,16,Ciencia da Computacao
18,3.301342352209441,6,Fisica
23,3.238768745215589,20,Fisica
19,3.7978309780348045,11,Fisica
27,3.24537321922228,3,Fisica
21,2.412295734683822,4,Matematica
30,3.3637784084949907,7,Matematica
24,3.940198346102883,7,Fisica
28,3.4749458968479754,17,Matematica
30,3.4361039147785957,15,Matematica
28,2.1158060207511653,11,Ciencia da Computacao
19,3.611878701085142,16,Matematica
25,2.2717518326713746,2,Engenharia
24,2.9491728592910764,14,Fisica
27,3.220560952772967,3,Engenharia
26,3.1086752538124456,3,Fisica
19,3.3508004206937803,5,Matematica
20,2.767805654994395,20,Ciencia da Computacao
27,2.7485200087600616,14,Engenharia
29,3.1085119066236557,2,Matematica
17,2.2461389130641174,12,Fisica
30,3.1152502893474154,9,Engenharia
19,2.675426354997354,14,Fisica
19,2.286756420560514,4,Matematica
23,3.013117416868403,15,Engenharia
16,3.1523124034022514,2,Fisica
22,3.4734850196866964,5,Fisica
22,2.894870853573801,18,Ciencia da Computacao
25,3.3466822742011963,20,Engenharia
30,2.9177532219735713,16,Fisica
29,3.6180614691262756,20,Engenharia
19,3.599436940854908,15,Fisica
22,2.8284873714552745,2,Engenharia
21,2.7365969202565834,4,Engenharia
16,3.8773841651711383,9,Ciencia da Computacao
29,2.2301894710134254,7,Ciencia da Computacao
20,2.5842493498028185,1,Engenharia
23,2.292196004496269,20,Fisica
30,3.7505207732093355,15,Engenharia
28,2.381855520266197,2,Ciencia da Computacao
